;max_std_wind;mean_std_wind;max_std_solar;mean_std_solar;max_std_agr;mean_std_agr;max_std_agr_sum;mean_std_agr_sum
1;0.2496267365236575;0.23420135918331053;0.19939193953351148;0.08432172405356124;0.12270496906662841;0.10373200572625309;0.13469774512358337;0.11366493966913825
2;0.24693542166133228;0.23385528847883372;0.19844970156888028;0.08385402031947815;0.12346156673315427;0.10295298563715581;0.13473627532471802;0.11299712165573857
3;0.24429809400381933;0.23232284935975503;0.19872578105108585;0.08407830557760192;0.1243530602045675;0.10297676772017965;0.13424769800109312;0.11254604026535853
4;0.2427122276333917;0.23121023636499408;0.19840997103059077;0.08405018835378837;0.12462132870038206;0.10286430107007176;0.13376107672459261;0.11209741722736673
5;0.24201901829296113;0.2312825493856633;0.19809419673371773;0.08400235159875706;0.1237228263473602;0.10269766366087994;0.1337381613155667;0.11204619646033649
6;0.24168292245817538;0.2312572710567565;0.19732977848009056;0.08378069131549333;0.12355715575996523;0.10253643296271024;0.13391605709196835;0.11188781006599739
7;0.241726029629514;0.23098143610934843;0.19685301409651354;0.08374769147765188;0.12332017785515594;0.1024966245800163;0.13348552898515453;0.11170675515329857
8;0.24245230259534625;0.2317863371752412;0.1964523244214723;0.08359921859094506;0.12321200854784704;0.1026842924300911;0.13359951462726735;0.11198813927026526
9;0.2426830174262204;0.23206363830324425;0.19610519204380653;0.08366646560934236;0.12314333029848441;0.10282401035550459;0.1335076210210214;0.11217263530400678
10;0.24283512779758867;0.23205345233783095;0.19657332796059523;0.08362960824337634;0.12322772038890707;0.10278326815317602;0.13377293235419208;0.1121674927086005
11;0.24273822818377305;0.23179240881213414;0.19661523928819777;0.08380341365981286;0.12325916389657844;0.10283742741224888;0.13374401341388137;0.1121736413923115
12;0.24261249489360873;0.231780719621398;0.19704118554720945;0.08384078095898272;0.12312264175609176;0.10282768857735998;0.13386170098683212;0.11222111200653362
13;0.24272734828720893;0.231768144607316;0.19762125856181462;0.0839650809801004;0.12315905609755727;0.10282307326125535;0.13415212945139993;0.11224514607764657
14;0.2425443747853998;0.2317685460675499;0.19781463755792322;0.08404299187555846;0.12341357507923963;0.1028827573657531;0.13418691226261592;0.11231202385355599
15;0.2426335178322324;0.23168254629648385;0.19837047622091808;0.08412484556294114;0.12341918087902662;0.10292116961721127;0.13443520835195463;0.11231299876363443
16;0.242878157597992;0.23189614296349062;0.19831488091419147;0.0840532485941295;0.12360808831230131;0.10310288078447988;0.13449801305512754;0.11241683402789275
17;0.24292951947264396;0.23197778153861126;0.19843743347775739;0.08402086518878034;0.12368699766148576;0.10317754660782742;0.13455119643355282;0.11244181306559974
18;0.24268009758641887;0.23181259516796063;0.19877285419049529;0.0840401652096913;0.12349128922835394;0.10309551663139727;0.13464321991540532;0.11240605955575522
19;0.24269752357449836;0.2316387033530565;0.19884749688375225;0.08398563346754152;0.12346193041594772;0.10303544627283284;0.13457501665696464;0.1122925020590529
20;0.242662244179729;0.23157093536905984;0.1990450981581665;0.08402107008914979;0.12353481049919213;0.10303941183948108;0.13471898953386965;0.11229373343951726
21;0.24282676204564155;0.23172994900291058;0.19901554121321766;0.08403715648710415;0.12353045351434605;0.10307955433980581;0.13477405146473492;0.11235691522299172
22;0.24312328048414608;0.23196406899197905;0.19870511897361065;0.08400524310701234;0.12354638944504938;0.10317542745075213;0.13469881105164477;0.11241968679242959
23;0.2429504138051406;0.23193162202145925;0.19861303718126105;0.08396168690039311;0.12374286251034981;0.1031872217944599;0.13459180568275678;0.11238455969918182
24;0.24310551322680152;0.23199395233690082;0.19873950655454464;0.08397835761322776;0.12391806501951642;0.10325993611511967;0.13462394210650966;0.11244086956784527
25;0.2427150053711776;0.23183619732825492;0.19859829712198185;0.08397238542374967;0.12397252297900038;0.10326008396101505;0.13447541274120547;0.11236073547261648
26;0.24267065194314333;0.23181208222617666;0.19834341634971214;0.08390511377244736;0.12398851132607586;0.1032360944094689;0.13440194014411702;0.11233876444039877
27;0.24276301892284693;0.2318944179687893;0.19829240338989157;0.08387030300905081;0.12385084264036053;0.10321651903836244;0.13444654493933123;0.11236528233981687
28;0.24291624232205247;0.23194986529537895;0.19812021900119092;0.08386086148111604;0.12388211786367384;0.10322864743932665;0.13442279891966546;0.11238580020164923
29;0.24301261630087562;0.2319953387934898;0.19807526024040137;0.08385176836559187;0.12395477044683563;0.10326470824224997;0.13442152071427738;0.11237734336551482
30;0.24288687920486476;0.23192158378393113;0.19818815608351464;0.08387954504954691;0.1240217497406786;0.10327198575094793;0.134442306647175;0.11236678556247437
31;0.24289644545976194;0.23194528463993982;0.19801589580759318;0.08383015340420996;0.12405433651700848;0.10328693258185545;0.13435315817685323;0.11236092826806797
32;0.24312694049369923;0.23215247245289464;0.19783089821585972;0.08380073209905997;0.12399882312284183;0.10330180160050569;0.13431330847186573;0.11241994662809836
33;0.24291023386912408;0.23207692881183717;0.1978197912974936;0.08379549745867909;0.12403991422407289;0.10329994499184592;0.13429502795272602;0.11237747472634814
34;0.2430816906952295;0.2320425298409848;0.19796766315555164;0.0837797893808971;0.12400152172229284;0.10329673369850913;0.13434299608660819;0.11235278282817308
35;0.24313834224862602;0.232069108709974;0.197887798769885;0.08375895279010381;0.12399222019889376;0.10329272814439532;0.13433471285261853;0.11236135686986132
36;0.2431452116218988;0.23208848215533076;0.19778603010495963;0.08372490581410426;0.12396650684447176;0.1032609720360399;0.13432875695322358;0.11236018199878621
37;0.2430130256683652;0.23202475466943065;0.19772880303787552;0.08368719819298749;0.1239826724045086;0.10325807939175848;0.13432662218541966;0.11232632541148406
38;0.24310454865285566;0.23207730361507548;0.19774946072386573;0.08370635496606095;0.12402456377016682;0.10327846774380199;0.13438065928069762;0.11235237936525024
39;0.24309449816047318;0.23210140559434075;0.19784701821913678;0.08373208848746984;0.12408808699441927;0.10327787283544214;0.1344137999958183;0.11237185022931673
40;0.24302851528428812;0.2320725868420999;0.19784041480132827;0.08375250034053823;0.12400466708404322;0.1032852760228875;0.13439348531413908;0.11236965472449138
41;0.24319684807122383;0.23214290849553074;0.19775299890116796;0.08372202213919255;0.1240366793673436;0.10329391282091553;0.13438236310121357;0.11237914020434396
42;0.24326184453687844;0.23219259252569077;0.1977784796324229;0.08373628002787488;0.12400980010068823;0.1032964129534552;0.1344976824254947;0.11241066795596766
43;0.2432367250733844;0.23222656581368048;0.19765173188270269;0.08370242035325604;0.12398704074800786;0.10331142397414457;0.1344566668610774;0.11239815747359572
44;0.24333909222045494;0.23223228079069588;0.19765047442214181;0.08369388360425717;0.12392749255711255;0.10328186991165243;0.13448984168237405;0.1123956143846162
45;0.24339552577123927;0.23232645047831232;0.19750466863346036;0.08365752937248822;0.12397440508540765;0.10333214712783056;0.13448458045690645;0.11242433513859479
46;0.24325560338452856;0.23229018321626424;0.19758177390571152;0.08367350603309891;0.12406700609156222;0.10331964286967332;0.1344869758798387;0.11240756424118666
47;0.2432108260291439;0.23232224773235596;0.19756100266409485;0.08366195292864087;0.1240045268554854;0.10334312843403852;0.13447523770144743;0.11242714885605638
48;0.24323874394836723;0.23232356879352437;0.19749349048989095;0.08364226225694345;0.12395154239289496;0.10331863155899433;0.13451504899227312;0.11243550942477565
49;0.24319909480304946;0.23233556878503525;0.197478406679637;0.08364288852626917;0.12394546935252199;0.10330425714608944;0.13446731717715352;0.11243171992507484
50;0.24305865116580502;0.23225001541947954;0.19751621497301544;0.08366327169784016;0.12391626918154175;0.10328630875340077;0.13442367377016085;0.11240340987293167
51;0.24302601846350513;0.23224162207867213;0.1975487517413092;0.08366168615765048;0.12386994146968741;0.10327021836397583;0.13443665160886611;0.11240973648664203
52;0.24294943894368548;0.2321600390767474;0.19760087669262202;0.08367576649803445;0.12384082478244127;0.10321463996588642;0.1344660248667055;0.11238344775128999
53;0.24300819460504505;0.2321383051376393;0.19754188641504378;0.08366878153077865;0.12384412790154982;0.10322409670680092;0.13443787442869118;0.11237232259641321
54;0.2429937863357065;0.23215919801817178;0.1975131685631988;0.08365796140256297;0.12374248860892106;0.10321841286963666;0.13441279205180537;0.11237334402685834
55;0.24309022461692964;0.23221788379716224;0.1974477259134332;0.08365719104796203;0.12377704529414121;0.10324878158598333;0.1344627170260335;0.1124077770373933
56;0.242989494347656;0.23216957440481065;0.19754635527770217;0.08366417747446248;0.12378184187273444;0.10323918633960046;0.13448030498587718;0.1123815272207625
57;0.24304788717097475;0.23220882194807527;0.19752718350865847;0.08366578703776856;0.1237126132837078;0.10322010971927742;0.1344987711712923;0.11238285770104993
58;0.242998292895867;0.2321846491244833;0.1976830500163066;0.08368138913853114;0.12375405570957665;0.10322374792230708;0.1345107088597048;0.11237817689472147
59;0.24311141493533794;0.23221715106056204;0.19776546493180208;0.08371466718910749;0.1237284145130171;0.10322984532320927;0.13456472192957414;0.11239974059284734
60;0.24313525089214671;0.23224250496394602;0.1978180620077018;0.08370748065557061;0.12366493067321742;0.10322092662110686;0.13457470931842447;0.11240120849432278
61;0.24312642924161929;0.23225199257550463;0.19774281692380732;0.08367814018965085;0.12364869785118182;0.10319639512848038;0.1345670234215307;0.11239803458481022
62;0.24317196835670477;0.23224764784387886;0.19783538688726462;0.08369238349018715;0.12370126259435649;0.10321456340609021;0.13460274751552873;0.11240585832491841
63;0.24333594108086978;0.23232437379024332;0.19778225504405056;0.08368406934847393;0.12375478285546006;0.10323983248049244;0.13458984958983794;0.11243489537657236
64;0.24330934577555155;0.23231784909826847;0.1977136517442084;0.08367386168263491;0.12371914006219499;0.10322422049170882;0.1345372813710778;0.11243420935308324
65;0.24342982222445483;0.23237534109026256;0.19777461294736942;0.08367303414734506;0.1237186445274879;0.10321643013467952;0.1345871639038514;0.11245933822772591
66;0.2434131268435421;0.2323797146484956;0.19782072965569397;0.0836728949876092;0.12370531303311164;0.10321039216254686;0.13459392234143866;0.11245995833841911
67;0.2433801760190318;0.23236566695277613;0.19787288127386105;0.08367885736363696;0.1236763447807756;0.10320542758115132;0.13460249625166376;0.11245781870188322
68;0.24338048817383146;0.23235876681731082;0.19780672043743341;0.08364250474674177;0.12370865622560373;0.10321693296790309;0.13458200705703524;0.11244938372449126
69;0.24338413978237647;0.23236428534214834;0.19781129995839647;0.08362359644558635;0.12368435928491683;0.10320136509446938;0.1345610207791572;0.11244744563830966
70;0.24342613502952765;0.2323637056123101;0.19789446472573208;0.08365114685382218;0.12363059431980365;0.10317416027335786;0.13460867129285273;0.11244323958463198
71;0.24342795171523113;0.23234195204120844;0.19783808982308532;0.08364338026111302;0.12361809306682617;0.1031734093081746;0.13460145145972266;0.11243569338370586
72;0.2434800177911165;0.23238839026880678;0.19776211609643604;0.08361838728854509;0.12358565389018446;0.10318059047930127;0.13460509607322993;0.1124540269238165
73;0.24348966458431776;0.2323838511229657;0.1977028443918549;0.08360957158098375;0.12355153459188017;0.10316905277273093;0.1345752728172668;0.11245118091680745
74;0.24354127013542148;0.23241177294826224;0.197654758730989;0.08362094545057282;0.12351167006398345;0.10317816822687587;0.13457183541690673;0.11246556468642936
